,rating
165,"
                              Rating: 4.58 stars
                            "
166,"
                              Rating: 4.35 stars
                            "
167,4.81264638900757
168,4.26859521865845
169,"
                              Rating: 4.34 stars
                            "
170,4.69982004165649
171,4.7062349319458
172,4.66344404220581
173,4.54854345321655
174,4.39037752151489
175,"
                              Rating: 4.36 stars
                            "
176,4.57955932617188
177,4.31323099136353
178,4.53494119644165
179,4.63265323638916
180,4.81840944290161
181,4.57406234741211
182,"
                              Rating: 4.59 stars
                            "
183,4.41361570358276
184,4.76288652420044
185,"
                              Rating: 4.36 stars
                            "
186,"
                              Rating: 4.46 stars
                            "
187,4.29644012451172
188,"
                              Rating: 4.15 stars
                            "
189,4.37384414672852
190,4.66908836364746
191,4.73359823226929
192,4.72005367279053
193,"
                              Rating: 4.31 stars
                            "
194,4.4871621131897
195,4.42905616760254
196,4.58310604095459
197,4.64835166931152
198,4.65169334411621
199,4.51214456558228
200,4.7390398979187
201,4.54061603546143
202,4.36115026473999
203,4.58666658401489
204,4.4428071975708
205,4.3237156867981
206,"
                              Rating: 4.69 stars
                            "
207,"
                              Rating: 4.29 stars
                            "
208,"
                              Rating: 4.4 stars
                            "
209,4.35605525970459
210,4.34978246688843
211,"
                              Rating: 4.5 stars
                            "
212,"
                              Rating: 4.28 stars
                            "
213,"
                              Rating: 4.56 stars
                            "
214,4.68768310546875
215,4.34434652328491
216,"
                              Rating: 4.41 stars
                            "
217,4.59999990463257
218,4.62693166732788
219,4.43777799606323
220,4.50074195861816
221,"
                              Rating: 4.38 stars
                            "
222,"
                              Rating: 4.65 stars
                            "
223,4.82647705078125
224,3.96479392051697
225,4.80659675598145
226,"
                              Rating: 4.33 stars
                            "
227,4.30909109115601
228,4.71796798706055
229,4.47036457061768
230,"
                              Rating: 4.5 stars
                            "
231,4.51800775527954
232,4.45734071731567
233,4.54208517074585
234,"
                              Rating: 4.54 stars
                            "
235,4.83384847640991
236,"
                              Rating: 4.41 stars
                            "
237,"
                              Rating: 4.41 stars
                            "
238,4.71562480926514
239,4.61006307601929
240,4.5460991859436
241,"
                              Rating: 4.61 stars
                            "
242,4.56072568893433
243,"
                              Rating: 4.54 stars
                            "
244,"
                              Rating: 4.56 stars
                            "
245,4.47435903549194
246,4.54851627349854
247,4.47143983840942
248,4.59855175018311
249,4.63102912902832
250,"
                              Rating: 4.75 stars
                            "
251,"
                              Rating: 4.49 stars
                            "
252,"
                              Rating: 4.54 stars
                            "
253,"
                              Rating: 4.69 stars
                            "
254,"
                              Rating: 4.45 stars
                            "
255,"
                              Rating: 4.5 stars
                            "
256,4.67508125305176
257,4.71405220031738
258,4.33278703689575
259,4.81788349151611
260,4.51937341690063
261,4.65095138549805
262,4.9179105758667
263,"
                              Rating: 4.53 stars
                            "
264,4.6132550239563
265,4.46380472183228
266,4.57058334350586
267,"
                              Rating: 4.41 stars
                            "
268,4.69263315200806
269,4.44227504730225
270,4.3870415687561
271,4.83447694778442
272,"
                              Rating: 4.52 stars
                            "
273,4.72241401672363
274,4.79706382751465
275,4.49265336990356
276,4.41977453231812
277,4.43538618087769
278,"
                              Rating: 4.38 stars
                            "
279,4.57354211807251
280,"
                              Rating: 4.72 stars
                            "
281,4.39251518249512
282,"
                              Rating: 4.51 stars
                            "
283,"
                              Rating: 4.63 stars
                            "
284,4.34736824035645
285,4.53521108627319
286,4.340087890625
287,4.26607942581177
288,4.45278024673462
289,4.54995584487915
290,4.0797872543335
291,4.39342784881592
292,"
                              Rating: 4.52 stars
                            "
293,"
                              Rating: 4.35 stars
                            "
294,4.34411478042603
295,4.53110933303833
296,"
                              Rating: 4.49 stars
                            "
297,4.40469741821289
298,"
                              Rating: 4.61 stars
                            "
299,"
                              Rating: 4.67 stars
                            "
300,4.51368618011475
301,4.48947858810425
302,"
                              Rating: 4.69 stars
                            "
303,"
                              Rating: 4.45 stars
                            "
304,"
                              Rating: 4.65 stars
                            "
305,4.33456563949585
306,4.29444456100464
307,4.31632661819458
308,"
                              Rating: 4.33 stars
                            "
309,4.70856618881226
310,"
                              Rating: 4.47 stars
                            "
311,"
                              Rating: 4.45 stars
                            "
312,4.57209730148315
313,4.64513111114502
314,"
                              Rating: 4.16 stars
                            "
315,4.51127815246582
316,4.5892858505249
317,4.67422103881836
318,4.44475936889648
319,4.7110481262207
320,4.79222011566162
321,4.37701797485352
322,"
                              Rating: 4.63 stars
                            "
323,4.49762582778931
324,4.5994291305542
325,4.49428558349609
326,"
                              Rating: 4.4 stars
                            "
327,"
                              Rating: 4.68 stars
                            "
328,4.59381055831909
329,4.7002911567688
330,"
                              Rating: 4.51 stars
                            "
331,4.63070964813232
332,4.59454202651978
333,4.37317800521851
334,4.80292701721191
335,4.76171875
336,4.47358131408691
337,"
                              Rating: 4.46 stars
                            "
338,4.43388843536377
339,4.69803905487061
340,"
                              Rating: 4.46 stars
                            "
341,"
                              Rating: 4.4 stars
                            "
342,4.32047462463379
343,4.45948600769043
344,4.64094972610474
345,4.35014820098877
346,4.12487602233887
347,4.66534280776978
348,4.20775365829468
349,4.55158710479736
350,"
                              Rating: 4.25 stars
                            "
351,4.52299976348877
352,4.61971807479858
353,"
                              Rating: 4.7 stars
                            "
354,"
                              Rating: 4.42 stars
                            "
355,4.23333311080933
356,4.26774835586548
357,"
                              Rating: 4.51 stars
                            "
358,4.63367366790771
359,"
                              Rating: 4.65 stars
                            "
360,"
                              Rating: 4.74 stars
                            "
361,"
                              Rating: 4.15 stars
                            "
362,4.12037038803101
363,4.67045450210571
364,4.58014488220215
365,4.58419942855835
366,4.37356901168823
367,4.56934309005737
368,4.59038639068604
369,4.28301906585693
370,4.31512594223022
371,"
                              Rating: 4.55 stars
                            "
372,"
                              Rating: 4.07 stars
                            "
373,4.60021209716797
374,"
                              Rating: 4.23 stars
                            "
375,4.45708131790161
376,"
                              Rating: 4.67 stars
                            "
377,4.61033391952515
378,4.60625696182251
379,4.60194158554077
380,4.60173177719116
381,"
                              Rating: 4.64 stars
                            "
382,4.52979421615601
383,4.45828819274902
384,4.71830987930298
385,4.53412771224976
386,4.46963119506836
387,"
                              Rating: 4.44 stars
                            "
388,4.7203483581543
389,"
                              Rating: 4.31 stars
                            "
390,4.27480936050415
391,"
                              Rating: 4.19 stars
                            "
392,4.719162940979
393,4.27453136444092
394,4.52817678451538
395,4.74168491363525
396,4.51720333099365
397,4.43111133575439
398,"
                              Rating: 4.55 stars
                            "
399,"
                              Rating: 4.01 stars
                            "
400,4.6283483505249
401,"
                              Rating: 4.38 stars
                            "
402,4.50394582748413
403,4.72911977767944
404,"
                              Rating: 4.6 stars
                            "
405,"
                              Rating: 4.47 stars
                            "
406,"
                              Rating: 4.42 stars
                            "
407,4.54072380065918
408,"
                              Rating: 4.66 stars
                            "
409,"
                              Rating: 4.11 stars
                            "
410,4.48914289474487
411,"
                              Rating: 4.5 stars
                            "
412,4.35103940963745
413,4.38211393356323
414,4.63720941543579
415,"
                              Rating: 4.42 stars
                            "
416,"
                              Rating: 4.53 stars
                            "
417,"
                              Rating: 4.65 stars
                            "
418,4.55841112136841
419,"
                              Rating: 4.16 stars
                            "
420,4.24150037765503
421,4.57814359664917
422,4.48296117782593
423,4.32979965209961
424,"
                              Rating: 4.26 stars
                            "
425,"
                              Rating: 4.63 stars
                            "
426,4.52364063262939
427,4.55384635925293
428,4.23341226577759
429,"
                              Rating: 4.55 stars
                            "
430,4.4630069732666
431,"
                              Rating: 4.62 stars
                            "
432,"
                              Rating: 4.76 stars
                            "
433,"
                              Rating: 4.42 stars
                            "
434,"
                              Rating: 3.99 stars
                            "
435,4.29504251480103
436,"
                              Rating: 4.45 stars
                            "
437,4.63151502609253
438,4.45873785018921
439,4.83737850189209
440,4.59489059448242
441,4.26642322540283
442,4.70853662490845
443,"
                              Rating: 4.54 stars
                            "
444,4.56372547149658
445,4.74387264251709
446,"
                              Rating: 4.73 stars
                            "
447,"
                              Rating: 4.39 stars
                            "
448,4.37344932556152
449,4.6017370223999
450,4.67950296401978
451,4.51492547988892
452,"
                              Rating: 4.68 stars
                            "
453,4.69326686859131
454,4.06242179870605
455,4.38287162780762
456,4.51893949508667
457,"
                              Rating: 4.42 stars
                            "
458,"
                              Rating: 4.52 stars
                            "
459,"
                              Rating: 4.5 stars
                            "
460,4.50761413574219
461,4.76776647567749
462,4.54764938354492
463,4.58269739151001
464,4.41869401931763
465,4.31193828582764
466,4.64698314666748
467,4.50577640533447
468,"
                              Rating: 4.53 stars
                            "
469,4.48645162582397
470,4.58709669113159
471,4.52319574356079
472,4.3087854385376
473,"
                              Rating: 4.15 stars
                            "
474,4.67529106140137
475,"
                              Rating: 3.99 stars
                            "
476,4.26977968215942
477,"
                              Rating: 4.56 stars
                            "
478,4.45572900772095
479,"
                              Rating: 4.33 stars
                            "
480,4.55032682418823
481,4.41415452957153
482,4.55905532836914
483,4.42160749435425
484,"
                              Rating: 4.39 stars
                            "
485,"
                              Rating: 4.62 stars
                            "
486,"
                              Rating: 4.18 stars
                            "
487,4.48211908340454
488,"
                              Rating: 4.72 stars
                            "
489,4.60186433792114
490,4.3743314743042
491,4.8114972114563
492,"
                              Rating: 4.34 stars
                            "
493,4.36448621749878
494,4.23489952087402
495,4.75940847396851
496,"
                              Rating: 4.34 stars
                            "
497,4.64594602584839
498,4.58457374572754
499,4.8401083946228
500,4.26387023925781
501,4.64217710494995
502,4.83628940582275
503,"
                              Rating: 3.95 stars
                            "
504,4.64480876922607
505,"
                              Rating: 4.4 stars
                            "
506,"
                              Rating: 4.45 stars
                            "
507,"
                              Rating: 4.35 stars
                            "
508,4.36263751983643
509,"
                              Rating: 4.53 stars
                            "
510,"
                              Rating: 4.65 stars
                            "
511,4.64187335968018
512,4.61687421798706
513,"
                              Rating: 4.45 stars
                            "
514,"
                              Rating: 4.56 stars
                            "
515,4.63788318634033
516,"
                              Rating: 4.39 stars
                            "
517,4.41980457305908
518,4.61484575271606
519,4.27208995819092
520,"
                              Rating: 4.43 stars
                            "
521,"
                              Rating: 4.7 stars
                            "
522,"
                              Rating: 4.31 stars
                            "
523,4.59212398529053
524,4.62728548049927
525,"
                              Rating: 4.42 stars
                            "
526,"
                              Rating: 4.44 stars
                            "
527,"
                              Rating: 4.37 stars
                            "
528,4.49291801452637
529,4.5689902305603
530,4.63157892227173
531,4.33948850631714
532,4.54493570327759
533,4.35805988311768
534,4.20714282989502
535,4.37375164031982
536,4.66142845153809
537,4.69627523422241
538,"
                              Rating: 4.42 stars
                            "
539,"
                              Rating: 4.52 stars
                            "
540,4.45389032363892
541,4.58561134338379
542,4.7138729095459
543,4.2416787147522
544,"
                              Rating: 4.73 stars
                            "
545,4.22641515731812
546,4.61482572555542
547,4.46075582504272
548,4.58600568771362
549,"
                              Rating: 4.61 stars
                            "
550,4.57624626159668
551,4.586510181427
552,4.42709875106812
553,4.48672580718994
554,4.2359881401062
555,4.66765117645264
556,"
                              Rating: 4.31 stars
                            "
557,4.51698684692383
558,4.78254461288452
559,4.49852085113525
560,4.41988134384155
561,4.65281915664673
562,4.42708349227905
563,4.5096869468689
564,"
                              Rating: 4.46 stars
                            "
565,"
                              Rating: 4.38 stars
                            "
566,"
                              Rating: 4.65 stars
                            "
567,4.55472278594971
568,4.43993997573853
569,4.81681680679321
570,"
                              Rating: 4.6 stars
                            "
571,4.21084356307983
572,4.3951735496521
573,"
                              Rating: 4.3 stars
                            "
574,"
                              Rating: 4.26 stars
                            "
575,4.34696960449219
576,4.71406745910645
577,"
                              Rating: 4.24 stars
                            "
578,4.54447841644287
579,4.58525323867798
580,4.53456211090088
581,4.49615955352783
582,"
                              Rating: 4.45 stars
                            "
583,"
                              Rating: 4.49 stars
                            "
584,"
                              Rating: 4.44 stars
                            "
585,4.55763244628906
586,4.60842418670654
587,4.4765625
588,4.30829429626465
589,4.58150482177734
590,4.65360498428345
591,4.3051643371582
592,4.40031385421753
593,4.5604395866394
594,4.64409446716309
595,4.03459119796753
596,"
                              Rating: 4.67 stars
                            "
597,4.46287536621094
598,"
                              Rating: 4.37 stars
                            "
599,"
                              Rating: 4.41 stars
                            "
600,4.61049270629883
601,4.60287094116211
602,"
                              Rating: 4.06 stars
                            "
603,"
                              Rating: 4.75 stars
                            "
604,"
                              Rating: 4.5 stars
                            "
605,4.26879978179932
606,4.4375
607,"
                              Rating: 4.58 stars
                            "
608,4.27447843551636
609,4.3627610206604
610,"
                              Rating: 3.94 stars
                            "
611,4.44999980926514
612,4.58737850189209
613,"
                              Rating: 4.38 stars
                            "
614,4.68637132644653
615,4.58428812026978
616,4.30882358551025
617,"
                              Rating: 4.43 stars
                            "
618,4.65460538864136
619,"
                              Rating: 4.26 stars
                            "
620,"
                              Rating: 4.85 stars
                            "
621,4.44224405288696
622,4.19500017166138
623,4.27500009536743
624,4.55740451812744
625,"
                              Rating: 4.7 stars
                            "
626,"
                              Rating: 4.56 stars
                            "
627,"
                              Rating: 4.68 stars
                            "
628,"
                              Rating: 4.29 stars
                            "
629,4.192307472229
630,4.40404033660889
631,4.20538711547852
632,4.63406419754028
633,"
                              Rating: 4.22 stars
                            "
634,"
                              Rating: 4.5 stars
                            "
635,4.57021999359131
636,"
                              Rating: 4.38 stars
                            "
637,4.53130292892456
638,"
                              Rating: 4.38 stars
                            "
639,"
                              Rating: 4.37 stars
                            "
640,4.40986394882202
641,4.50680255889893
642,"
                              Rating: 4.36 stars
                            "
643,4.60341882705688
644,4.53516292572021
645,4.23883152008057
646,4.44253873825073
647,4.49828195571899
648,4.63511180877686
649,"
                              Rating: 4.68 stars
                            "
650,"
                              Rating: 4.49 stars
                            "
651,4.36206912994385
652,4.50604486465454
653,4.4352331161499
654,"
                              Rating: 4.12 stars
                            "
655,4.10017251968384
656,4.66493940353394
657,4.06944465637207
658,"
                              Rating: 4.26 stars
                            "
659,"
                              Rating: 4.35 stars
                            "
660,"
                              Rating: 4.49 stars
                            "
661,4.32574415206909
662,4.60034894943237
663,"
                              Rating: 4.6 stars
                            "
664,4.01578950881958
665,"
                              Rating: 3.92 stars
                            "
666,"
                              Rating: 4.44 stars
                            "
667,4.33686065673828
668,"
                              Rating: 4.29 stars
                            "
669,4.36749124526978
670,4.53710269927979
671,"
                              Rating: 4.44 stars
                            "
672,4.74867248535156
673,4.4796462059021
674,"
                              Rating: 4.36 stars
                            "
675,4.71276617050171
676,4.53900718688965
677,3.83274030685425
678,"
                              Rating: 4.4 stars
                            "
679,4.63214302062988
680,"
                              Rating: 4.56 stars
                            "
681,4.4991021156311
682,"
                              Rating: 4.7 stars
                            "
683,"
                              Rating: 4.43 stars
                            "
684,4.16546773910522
685,4.3873872756958
686,4.65703964233398
687,4.75812292098999
688,4.58844757080078
689,4.30810832977295
690,"
                              Rating: 4.25 stars
                            "
691,"
                              Rating: 4.47 stars
                            "
692,"
                              Rating: 4.34 stars
                            "
693,4.38405799865723
694,"
                              Rating: 4.36 stars
                            "
695,4.49183320999146
696,"
                              Rating: 3.75 stars
                            "
697,4.58287811279297
698,"
                              Rating: 4.54 stars
                            "
699,4.63868618011475
700,4.51094913482666
701,4.50822687149048
702,4.0164532661438
703,"
                              Rating: 4.61 stars
                            "
704,"
                              Rating: 4.18 stars
                            "
705,4.45688056945801
706,4.47697973251343
707,"
                              Rating: 4.32 stars
                            "
708,4.59594106674194
709,"
                              Rating: 4.53 stars
                            "
710,"
                              Rating: 4.5 stars
                            "
711,4.02587795257568
712,4.41187381744385
713,4.41821575164795
714,4.5992579460144
715,4.5780668258667
716,4.53903341293335
717,"
                              Rating: 4.68 stars
                            "
718,"
                              Rating: 4.48 stars
                            "
719,4.54003715515137
720,4.3955225944519
721,4.64365673065186
722,4.36871528625488
723,4.38130855560303
724,4.35205984115601
725,4.56285190582275
726,4.47091913223267
727,"
                              Rating: 3.97 stars
                            "
728,"
                              Rating: 4.44 stars
                            "
729,4.56685495376587
730,4.40489625930786
731,4.54699230194092
732,"
                              Rating: 4.17 stars
                            "
733,4.57142877578735
734,"
                              Rating: 4.17 stars
                            "
735,"
                              Rating: 4.6 stars
                            "
736,"
                              Rating: 4.56 stars
                            "
737,"
                              Rating: 4.28 stars
                            "
738,4.43667316436768
739,4.33081293106079
740,4.38941383361816
741,4.45075750350952
742,4.61859560012817
743,4.38022804260254
744,4.65714263916016
745,4.39885473251343
746,4.55258131027222
747,"
                              Rating: 4.72 stars
                            "
748,4.72222232818604
749,4.5143404006958
750,4.60877847671509
751,4.83716487884521
752,4.19961595535278
753,4.29885053634644
754,4.6660270690918
755,"
                              Rating: 4.62 stars
                            "
756,4.48752403259277
757,"
                              Rating: 4.45 stars
                            "
758,4.37764930725098
759,4.11003875732422
760,"
                              Rating: 4.42 stars
                            "
761,4.55212354660034
762,"
                              Rating: 4.3 stars
                            "
763,4.52804660797119
764,4.69961261749268
765,"
                              Rating: 4.27 stars
                            "
766,4.04255342483521
767,4.58139514923096
768,4.73786401748657
769,4.3735408782959
770,4.46198844909668
771,"
                              Rating: 4.5 stars
                            "
772,3.7265625
773,"
                              Rating: 4.54 stars
                            "
774,"
                              Rating: 4.37 stars
                            "
775,4.36862754821777
776,"
                              Rating: 4.47 stars
                            "
777,4.15717077255249
778,"
                              Rating: 4.27 stars
                            "
779,4.78978395462036
780,4.19329404830933
781,4.43787002563477
782,"
                              Rating: 4.39 stars
                            "
783,"
                              Rating: 4.61 stars
                            "
784,4.40836668014526
785,4.37924146652222
786,4.42514991760254
787,4.57285451889038
788,"
                              Rating: 4.34 stars
                            "
789,4.38000011444092
790,4.43599987030029
791,"
                              Rating: 4.57 stars
                            "
792,4.68400001525879
793,4.22690773010254
794,4.36144590377808
795,4.39637804031372
796,4.06438636779785
797,4.28629016876221
798,"
                              Rating: 4.21 stars
                            "
799,"
                              Rating: 4.42 stars
                            "
800,4.5131311416626
801,4.69494962692261
802,4.53144025802612
803,4.30549907684326
804,4.67413425445557
805,4.44195508956909
806,4.25306129455566
807,"
                              Rating: 4.28 stars
                            "
808,4.63673448562622
809,4.74233150482178
810,4.51329231262207
811,"
                              Rating: 4.46 stars
                            "
812,4.71721315383911
813,"
                              Rating: 4.59 stars
                            "
814,4.63786029815674
815,4.43737173080444
816,4.39917707443237
817,4.26434421539307
818,4.73305940628052
819,"
                              Rating: 3.74 stars
                            "
820,4.59053516387939
821,4.68659782409668
822,"
                              Rating: 4.66 stars
                            "
823,4.66735553741455
824,4.50206613540649
825,4.64462804794312
826,4.42148780822754
827,4.44513463973999
828,4.5652174949646
829,"
                              Rating: 4.42 stars
                            "
830,"
                              Rating: 4.51 stars
                            "
831,4.4760913848877
832,4.58125019073486
833,4.47390413284302
834,"
                              Rating: 4.43 stars
                            "
835,3.91440510749817
836,4.41422605514526
837,4.50627613067627
838,4.5836820602417
839,"
                              Rating: 4.7 stars
                            "
840,4.4390754699707
841,"
                              Rating: 4.57 stars
                            "
842,"
                              Rating: 4.2 stars
                            "
843,"
                              Rating: 4.08 stars
                            "
844,4.32700443267822
845,4.85654020309448
846,"
                              Rating: 4.35 stars
                            "
847,"
                              Rating: 4.48 stars
                            "
848,4.72186851501465
849,"
                              Rating: 4.67 stars
                            "
850,"
                              Rating: 4.23 stars
                            "
851,4.43008470535278
852,"
                              Rating: 4.22 stars
                            "
853,"
                              Rating: 4.09 stars
                            "
854,"
                              Rating: 3.84 stars
                            "
855,4.81276607513428
856,"
                              Rating: 4.56 stars
                            "
857,"
                              Rating: 4.82 stars
                            "
858,4.31343269348145
859,4.56289958953857
860,"
                              Rating: 4.25 stars
                            "
861,4.47446823120117
862,4.22863245010376
863,4.53418827056885
864,"
                              Rating: 4.52 stars
                            "
865,"
                              Rating: 4.4 stars
                            "
866,"
                              Rating: 4.39 stars
                            "
867,4.74137926101685
868,"
                              Rating: 3.92 stars
                            "
869,"
                              Rating: 4.44 stars
                            "
870,4.37878799438477
871,4.74620389938354
872,4.47071599960327
873,4.35357904434204
874,4.44805192947388
875,4.28017234802246
876,4.47826099395752
877,"
                              Rating: 4.41 stars
                            "
878,"
                              Rating: 4.56 stars
                            "
879,4.46623086929321
880,"
                              Rating: 4.62 stars
                            "
881,4.65577363967896
882,4.53159046173096
883,4.59259271621704
884,4.62227058410645
885,4.52401733398438
886,4.67467260360718
887,4.57734203338623
888,4.57641935348511
889,"
                              Rating: 4.63 stars
                            "
890,"
                              Rating: 4.61 stars
                            "
891,"
                              Rating: 4.35 stars
                            "
892,4.62938594818115
893,4.67252731323242
894,4.23516464233398
895,4.625
896,"
                              Rating: 3.81 stars
                            "
897,4.71806144714355
898,4.21192073822021
899,4.73730707168579
900,4.08647441864014
901,"
                              Rating: 3.94 stars
                            "
902,4.65188455581665
903,4.54767179489136
904,"
                              Rating: 4.46 stars
                            "
905,"
                              Rating: 4.14 stars
                            "
906,"
                              Rating: 4.59 stars
                            "
907,4.40534543991089
908,4.63839292526245
909,"
                              Rating: 4.77 stars
                            "
910,4.52584266662598
911,"
                              Rating: 4.37 stars
                            "
912,"
                              Rating: 4.47 stars
                            "
913,"
                              Rating: 4.39 stars
                            "
914,4.63513517379761
915,4.40990972518921
916,"
                              Rating: 4.33 stars
                            "
917,"
                              Rating: 4.62 stars
                            "
918,4.68623018264771
919,4.71331834793091
920,4.69144153594971
921,4.5101580619812
922,"
                              Rating: 4.42 stars
                            "
923,4.47285079956055
924,4.23529434204102
925,4.17381477355957
926,"
                              Rating: 4.24 stars
                            "
927,"
                              Rating: 4.64 stars
                            "
928,4.22675752639771
929,4.48072576522827
930,"
                              Rating: 4.64 stars
                            "
931,"
                              Rating: 4.44 stars
                            "
932,4.60681819915771
933,4.57630968093872
934,"
                              Rating: 4.71 stars
                            "
935,"
                              Rating: 4.46 stars
                            "
936,"
                              Rating: 4.29 stars
                            "
937,"
                              Rating: 4.37 stars
                            "
938,4.62155961990356
939,4.64220190048218
940,4.58027505874634
941,4.31954002380371
942,4.26666688919067
943,"
                              Rating: 4.72 stars
                            "
944,4.35402297973633
945,4.57373285293579
946,4.45958423614502
947,"
                              Rating: 4.63 stars
                            "
948,4.17361116409302
949,"
                              Rating: 4.37 stars
                            "
950,4.49883985519409
951,4.44315528869629
952,4.22505807876587
953,"
                              Rating: 4.48 stars
                            "
954,"
                              Rating: 4.41 stars
                            "
955,4.63170146942139
956,4.55841112136841
957,"
                              Rating: 4.4 stars
                            "
958,4.59718990325928
959,"
                              Rating: 4.77 stars
                            "
960,4.63615036010742
961,4.43896722793579
962,4.23058843612671
963,"
                              Rating: 4.54 stars
                            "
964,4.67058801651001
965,"
                              Rating: 3.99 stars
                            "
966,"
                              Rating: 4.4 stars
                            "
967,4.4693398475647
968,"
                              Rating: 4.52 stars
                            "
969,4.04265403747559
970,4.64691925048828
971,4.22037935256958
972,4.22511863708496
973,"
                              Rating: 4.62 stars
                            "
974,4.24703073501587
975,"
                              Rating: 4.56 stars
                            "
976,4.42959403991699
977,"
                              Rating: 4.01 stars
                            "
978,4.0238094329834
979,4.5476188659668
980,4.47368431091309
981,"
                              Rating: 4.73 stars
                            "
982,"
                              Rating: 4.53 stars
                            "
